<RecentFiles>
  <RecentFiles>
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:App.config" caret="0" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:App.xaml" caret="1" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:App.xaml.cs" caret="667" fromTop="25" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:IWaveFormRenderer.cs" caret="0" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:Logger.cs" caret="443" fromTop="17" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:IVisualizationPlugin.cs" caret="454" fromTop="15" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyzerVisualization.cs" caret="437" fromTop="17" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormControl.xaml" caret="1" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:Configuration.cs" caret="137" fromTop="5" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyser.xaml" caret="1" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyser.xaml.cs" caret="938" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormVisualization.cs" caret="167" fromTop="8" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormControl.xaml.cs" caret="1512" fromTop="14" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:RelayCommand.cs" caret="168" fromTop="9" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:IEffect.cs" caret="119" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:Amplifier.cs" caret="277" fromTop="13" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:SampleAggregator.cs" caret="196" fromTop="8" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml" caret="1694" fromTop="5" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1128" fromTop="11" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:EffectChain.cs" caret="200" fromTop="8" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml.cs" caret="555" fromTop="20" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:BasicAudioEngine.cs" caret="2159" fromTop="24" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:WaveOutAudioEngine.cs" caret="426" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:Configuration.cs" caret="402" fromTop="6" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:Logger.cs" caret="432" fromTop="16" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:IVisualizationPlugin.cs" caret="140" fromTop="6" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:IWaveFormRenderer.cs" caret="121" fromTop="5" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormControl.xaml" caret="41" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyser.xaml" caret="41" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:App.xaml" caret="224" fromTop="3" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:App.xaml.cs" caret="544" fromTop="19" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormVisualization.cs" caret="619" fromTop="23" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyzerVisualization.cs" caret="699" fromTop="29" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:RelayCommand.cs" caret="163" fromTop="7" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:SpectrumAnalyser.xaml.cs" caret="970" fromTop="23" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormControl.xaml.cs" caret="1512" fromTop="29" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml" caret="1749" fromTop="6" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:SampleAggregator.cs" caret="196" fromTop="8" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:Amplifier.cs" caret="170" fromTop="7" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:IEffect.cs" caret="150" fromTop="6" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1096" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/d:Effects/f:EffectChain.cs" caret="200" fromTop="8" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml.cs" caret="555" fromTop="20" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:BasicAudioEngine.cs" caret="2186" fromTop="35" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:AudioEngine/f:WaveOutAudioEngine.cs" caret="826" fromTop="32" />
  </RecentEdits>
</RecentFiles>
