<RecentFiles>
  <RecentFiles>
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:EffectsLibrary.cpp" caret="4334" fromTop="9" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:EffectsLibrary.h" caret="845" fromTop="26" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1054" fromTop="12" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:Stdafx.h" caret="632" fromTop="21" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:AudioLibrary.h" caret="2986" fromTop="17" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:AudioLibrary.cpp" caret="28558" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:EffectsLibrary.h" caret="586" fromTop="0" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:Stdafx.h" caret="447" fromTop="16" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1234" fromTop="18" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:AudioLibrary.h" caret="2986" fromTop="17" />
    <File id="9F99AC40-ECD6-49D1-9ED6-BF5BDE88E2F3/f:AudioLibrary.cpp" caret="27789" fromTop="9" />
  </RecentEdits>
</RecentFiles>
